/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.97        |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 45          |
|    time_elapsed         | 425         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.013263825 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.971       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 46          |
|    time_elapsed         | 435         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009853619 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.971       |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 47          |
|    time_elapsed         | 445         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.012876689 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.971       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 48          |
|    time_elapsed         | 454         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011481499 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.971       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 49          |
|    time_elapsed         | 464         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.014680736 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.969       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 50          |
|    time_elapsed         | 473         |
